OBJECTID,Country Name,Country Code,Indicator Name,Indicator Code,2014
3,Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,8467.103
6,Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,5489.499
4,Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,145411.218
8,Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,462.042
9,Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,44851.077
2,Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,528.048
11,Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,195777.463
1,Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,872.746
12,Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,361316.844
13,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,58903.021
5,Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,37385.065
21,"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,2350.547
16,Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,31367.518
22,Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,73758.038
17,Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,1254.114
28,Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,62801.042
20,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,93563.505
23,Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,495.045
27,Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,5375.822
19,Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,649.059
31,Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,1037.761
25,Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,20329.848
24,Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,19424.099
18,Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,6857.29
30,Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,533530.165
239,British Virgin Islands,VGB,CO2 emissions (kt),EN.ATM.CO2E.KT,212.686
34,Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,9053.823
32,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,42328.181
234,Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,2959.269
35,Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,385.035
53,Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,491.378
37,Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,6684.941
46,Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,6798.618
36,Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,540614.809
44,Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,546.383
51,Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,289.693
38,Chad,TCD,CO2 emissions (kt),EN.ATM.CO2E.KT,1001.091
43,Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,79100.857
42,China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,10291926.88
48,Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,86680.546
47,Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,154.014
40,"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,4671.758
50,Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,7843.713
101,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,16904.87
52,Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,27623.511
55,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,6061.551
69,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,97160.832
56,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,33146.013
57,Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,612.389
58,Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,176.016
60,Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,22145.013
61,Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,46152.862
62,"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,227852.712
67,El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,6285.238
64,Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,7308.331
66,Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,711.398
65,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,18173.652
68,Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,12434.797
75,Faroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,597.721
72,Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,1646.483
71,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,47230.96
78,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,303275.568
76,French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,737.067
81,Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,5324.484
80,"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,513.38
82,Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,8980.483
88,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,720363.815
83,Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,15265.721
84,Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,528.048
92,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,67527.805
87,Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,506.046
85,Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688
93,Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,13952.935
94,Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2383.55
185,Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,271.358
95,Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,2009.516
97,Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,2808.922
99,Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,9508.531
102,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,41341.758
103,Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,1983.847
106,India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,2232729.957
104,Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,369945.295
108,"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,652392.303
112,Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,166628.48
63,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,34004.091
109,Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,62881.716
110,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,320411.459
115,Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,7293.663
113,Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1206674.021
117,Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,26571.082
127,Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,248395.246
120,Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,14436.979
123,Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,58.672
122,"Korea, Dem. People’s Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,31349.183
124,"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,587156.373
126,Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,88371.033
121,Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,10289.602
128,Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,4554.414
130,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,6926.963
129,Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,24070.188
135,Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,2431.221
132,Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,1224.778
137,Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,59489.741
134,Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671
131,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,12838.167
136,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,9662.545
138,Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,3300.3
145,Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,1052.429
158,Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,242671.059
155,Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,1316.453
147,Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,2981.271
153,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2346.88
188,Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,143.013
152,Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2933.6
150,Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,4209.716
157,Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,481499.102
141,Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,4928.448
143,Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,29633.027
156,Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,2108.525
149,Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,59882.11
159,Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,8434.1
26,Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,16347.486
242,Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,3740.34
169,Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671
168,Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,8030.73
166,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,168883.685
173,New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,34656.817
172,Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,4679.092
163,Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,2053.52
165,Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,130130.829
167,Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,47924.023
154,Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,61220.565
179,Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,182414.915
181,Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,11107.343
183,Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,5874.534
174,Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,5702.185
176,Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,51330.666
190,Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,104516.834
180,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,285937.992
182,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,44656.726
186,Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,107032.396
189,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,69489.65
192,Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1736984.56
193,Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,847.077
194,Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,601046.969
199,Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,9376.519
207,Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,37352.062
197,Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,487.711
202,Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,1309.119
204,Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,56644.149
133,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,30678.122
201,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,12482.468
29,Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,194.351
205,Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,630.724
198,South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,484495.041
209,South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,1536.473
206,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,233976.602
39,Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,17924.296
196,St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,231.021
208,St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,407.037
237,St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,220.02
209,Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,15837.773
170,Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,2244.204
211,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,43483.286
214,Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,35679.91
213,Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,30703.791
218,Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,4620.42
229,Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,11562.051
217,Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,280976.541
222,Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,2588.902
221,Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,113.677
216,Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,46266.539
224,Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,28829.954
225,Turkey,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,345908.11
228,Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,68426.22
219,Turks and Caicos Islands,TCA,CO2 emissions (kt),EN.ATM.CO2E.KT,198.018
226,Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,11.001
230,Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,4774.434
232,Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,228468.768
231,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,419743.155
233,United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,5225412.661
235,Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,6747.28
236,Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,105213.564
164,Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,154.014
238,"Venezuela, RB",VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,185113.827
240,Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,167336.211
250,Zambia,ZMB,CO2 emissions (kt),EN.ATM.CO2E.KT,4503.076
251,Zimbabwe,ZWE,CO2 emissions (kt),EN.ATM.CO2E.KT,12115.768